<?xml version="1.0"?>
<Map>
	<Machine x="200" y="0.000000" z="2.000000" rotationX="0" rotationY="-56.523732" rotationZ="0" scaleX="1" scaleY="1" scaleZ="1" tag="Machine"></Machine>
	<Machine x="-400.882294" y="0.090350" z="-125.765228" rotationX="0" rotationY="2" rotationZ="0" scaleX="1" scaleY="1" scaleZ="1" tag="Machine" prop="1.0"></Machine>
	<Worker x="-0.000" y="2.0000" z="0.0000" rotationX="0.0" rotationY="90.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
	<SpotControl x="10.000" y="0.0000" z="3.0000" rotationX="0.0" rotationY="0.0" rotationZ="0" scaleX="1" scaleY="1" scaleZ="1" tag="SpotControl" prop="1.0"></SpotControl>
	<Machine x="-40.882294" y="0.090350" z="-45.765228" rotationX="0" rotationY="2" rotationZ="0" scaleX="1" scaleY="1" scaleZ="1" tag="Machine" prop="1.0"></Machine>
	<Machine x="-10.882294" y="0.090350" z="64.765228" rotationX="0" rotationY="0" rotationZ="0" scaleX="1" scaleY="1" scaleZ="1" tag="Machine" prop="1.0"></Machine>
	<SpotControl x="50.882294" y="0.090350" z="0.765228" rotationX="0" rotationY="182" rotationZ="0" scaleX="1" scaleY="1" scaleZ="1" tag="SpotControl" prop="1.0"></SpotControl>
	<Machine x="30.882294" y="0.090350" z="45.765228" rotationX="0" rotationY="180" rotationZ="0" scaleX="1" scaleY="1" scaleZ="1" tag="Machine" prop="1.0"></Machine>
	<SpotControl x="-40.882294" y="0.090350" z="13.765228" rotationX="0" rotationY="7" rotationZ="0" scaleX="1" scaleY="1" scaleZ="1" tag="SpotControl" prop="1.0"></SpotControl>
	<Worker x="-10.000" y="2.0000" z="-13.0000" rotationX="0.0" rotationY="5.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
	<Worker x="22.000" y="2.0000" z="32.0000" rotationX="0.0" rotationY="234.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
	<Worker x="23.000" y="2.0000" z="-12.0000" rotationX="0.0" rotationY="-124.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
	<Worker x="-90.000" y="2.0000" z="54.0000" rotationX="0.0" rotationY="43.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
	<Worker x="10.000" y="2.0000" z="-2.0000" rotationX="0.0" rotationY="235.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
	<Player x="-20.000" y="2.0000" z="23.0000" rotationX="0.0" rotationY="90.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Player" prop="1.0"></Player>
	<Worker x="-80.000" y="2.0000" z="-23.0000" rotationX="0.0" rotationY="5.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="-22.000" y="2.0000" z="112.0000" rotationX="0.0" rotationY="234.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="-13.000" y="2.0000" z="22.0000" rotationX="0.0" rotationY="2.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="120.000" y="2.0000" z="104.0000" rotationX="0.0" rotationY="43.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="90.000" y="2.0000" z="22.0000" rotationX="0.0" rotationY="235.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="-90.000" y="2.0000" z="-23.0000" rotationX="0.0" rotationY="23.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="150.000" y="2.0000" z="-13.0000" rotationX="0.0" rotationY="5.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="2.000" y="2.0000" z="-32.0000" rotationX="0.0" rotationY="-14.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="53.000" y="2.0000" z="-112.0000" rotationX="0.0" rotationY="134.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="-90.000" y="2.0000" z="54.0000" rotationX="0.0" rotationY="343.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="80.000" y="2.0000" z="-89.0000" rotationX="0.0" rotationY="2335.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Worker x="10.000" y="2.0000" z="-53.0000" rotationX="0.0" rotationY="23.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Worker" prop="1.0"></Worker>
    <Floor x="0.000" y="0.0000" z="0.0000" rotationX="0.0" rotationY="0.0" rotationZ="0" scaleX="1.5" scaleY="1.5" scaleZ="1.5" tag="Floor" prop="1.0"></Floor>
</Map>
